# 论文初稿.docx

## Paragraphs
[P0|Normal] 青岛理工大学
[P1|Normal] 毕 业 设 计（论 文）
[P3|Body Text] 题目：基于RAG与知识画像的考研学习辅助系统设计与实现
[P6|Body Text] 院    别：       信息管理学院
[P7|Body Text] 专业班级：         软件222
[P8|Body Text] 学生姓名：          金宁丰
[P9|Body Text] 学    号：        202201050631
[P10|Body Text] 指导教师：          陈晓琳
[P11|Heading 1] 摘 要
[P12|Normal] 针对考研复习过程中资料多、知识散、复习反馈弱、错题和知识点脱节、学习计划难以根据真实薄弱点调整等问题，本文设计并实现了一套基于检索增强生成（RAG）与知识画像的考研学习辅助系统。系统采用Spring Boot、Vue3和MySQL构建前后端分离架构，为考研学习提供智能化辅助支持。
[P13|Normal] 系统以知识片段（KnowledgeChunk）为核心知识单元，将用户上传的教材、笔记、习题等资料经过文本抽取、语义切片和向量化处理，转化为可检索、可追溯的知识片段，构建个人知识库，实现知识内容的结构化存储与管理。
[P14|Normal] 在智能问答方面，系统采用检索增强生成技术，采用关键词检索与向量检索相结合的混合检索策略，利用倒数排名融合算法（Reciprocal Rank Fusion，RRF）进行结果融合，并结合规则重排序筛选高相关知识片段，为大语言模型提供知识支撑，实现基于从个人知识库的问答服务，并返回知识来源引用，提高回答的可解释性与可信度。
[P15|Normal] 在学习分析方面，系统基于知识片段的问答引用情况、用户反馈记录和错题练习结果生成知识画像，对各知识点的掌握程度、错误频率和复习优先级进行动态评估，并据此生成个性化学习建议和复习计划。
[P16|Normal] 此外，错题模块支持将练习结果回写到对应的知识片段，形成“资料整理-知识检索-错题复盘-薄弱点识别-学习计划调整”的学习闭环，实现知识积累与学习诊断的持续优化。
[P17|Normal] 系统测试结果表明，各功能模块运行稳定，能够有效完成资料管理、知识检索、智能问答、学习分析和错题复盘等任务。该系统为考研学习场景下的个人知识管理与智能辅助复习提供了一种可行的解决方案。
[P18|Normal] 关键词：考研；知识库；检索增强生成；知识片段；知识画像
[P19|Heading 1] Abstract
[P20|Normal] To address scattered materials, difficult knowledge localization, delayed feedback, and discontinuous error review in postgraduate entrance exam preparation, this paper designs and implements a learning assistance system based on retrieval-augmented generation (RAG) and knowledge profiling. Built with Spring Boot, Vue 3, and MySQL.
[P21|Normal] The system uses KnowledgeChunk as the core knowledge unit. User-uploaded textbooks, notes, and exercises are processed through text extraction,semantic chunking, and vectorization to form a retrievable and traceable personal knowledge base. In intelligent question answering, keyword retrieval and vector retrieval are combined, with Reciprocal Rank Fusion (RRF) and rule-based reranking used to select relevant knowledge chunks. These chunks support large language model generation and provide source references to improve reliability and interpretability.
[P22|Normal] For learning analysis, the system builds knowledge profiles from question-answering citations, user feedback, and error records, dynamically evaluating mastery levels, error frequency, and review priority. Error review results are linked back to related knowledge chunks, forming a closed learning loop from material management to review planning. Test results show that the system runs stably and can effectively support personal knowledge management and intelligent exam preparation.
[P23|Normal] Keywords: postgraduate entrance exam ; knowledge base; retrieval-augmented generation; knowledge chunk; knowledge profile
[P26|Heading 1] 绪 论
[P27|Normal] 随着研究生招生考试竞争日益激烈，考研备考已逐渐呈现出周期增加、知识量增大和资料来源越来越复杂等特点。考生在备考过程中通常需要接触大量学习资源，包括教材、课程讲义、个人笔记、历年真题、错题截图和专题总结等。这些资料虽然能够为复习提供丰富的信息支持，但由于来源分散、组织方式不统一。考生在实际复习中容易出现知识定位效率低、资料重复整理、错题复盘不连续、薄弱点难以识别等问题，影响学习效率。因此，如何在大量资料中快速定位相关知识，并完成针对性复习，成为影响学习效率的重要因素。
[P28|Normal] 近年来，在线学习平台、电子笔记软件以及知识管理工具得到了广泛应用，在课程获取、资料存储、笔记整理和学习记录等方面为考生提供了一定支持。然而，这类系统仍然难以充分解决考研备考中的个性化复习问题。一方面，在线学习平台通常以平台预设课程和题库为中心，难以充分利用考生个人的讲义、笔记、错题和专题资料；另一方面，电子笔记和知识管理工具更多依赖用户手动分类、标注和维护，缺乏对资料内容的语义理解，难以在知识点和学习计划之间建立自动关联。因此，现有系统往往只能解决“资料保存”或“课程学习”的局部问题，难以形成完整学习闭环。
